#######################################
# Syntax Coloring Map For Plaquette
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

Plaquette KEYWORD1

AnalogIn	KEYWORD1
DigitalIn	KEYWORD1
AnalogOut	KEYWORD1
DigitalOut	KEYWORD1

StreamIn	KEYWORD1
StreamOut	KEYWORD1

SquareOsc	KEYWORD1
TriOsc	KEYWORD1
SineOsc	KEYWORD1

Metro	KEYWORD1
Ramp	KEYWORD1
Timer	KEYWORD1

MinMaxScaler	KEYWORD1
Normalizer	KEYWORD1
PeakDetector	KEYWORD1
Smoother	KEYWORD1

ServoOut	KEYWORD1
ContinuousServoOut	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

# Core
begin	KEYWORD2
step	KEYWORD2

autoSampleRate  KEYWORD2
enableAutoSampleRate  KEYWORD2
sampleRate  KEYWORD2
samplePeriod  KEYWORD2
seconds  KEYWORD2
beginSerial KEYWORD2

# Utils
mapFloat	KEYWORD2
randomFloat	KEYWORD2
lerp	KEYWORD2

# Node
put	KEYWORD2
get	KEYWORD2

# AnalogNode
mapTo	KEYWORD2

# DigitalNode
on	KEYWORD2
off	KEYWORD2
toggle	KEYWORD2
putOn	KEYWORD2
isOn	KEYWORD2
isOff	KEYWORD2
getInt	KEYWORD2

# DigitalSource
fell  KEYWORD2
rose  KEYWORD2
changed  KEYWORD2

# PinUnit
pin	KEYWORD2
mode	KEYWORD2

# Smoothable
smooth	KEYWORD2
noSmooth	KEYWORD2

# Debounceable
debounce  KEYWORD2
noDebounce  KEYWORD2
debounceMode  KEYWORD2

# Window-based
infiniteTimeWindow	KEYWORD2
timeWindow	KEYWORD2
cutoff	KEYWORD2

# Oscillators
period  KEYWORD2
frequency  KEYWORD2
dutyCycle  KEYWORD2
width  KEYWORD2
phase  KEYWORD2
amplitude  KEYWORD2
precision  KEYWORD2

# Normalizer
targetMean	KEYWORD2
targetStdDev	KEYWORD2
mean    KEYWORD2
stdDev    KEYWORD2
var    KEYWORD2
normalize    KEYWORD2
isOutlier    KEYWORD2
isHighOutlier    KEYWORD2
isLowOutlier    KEYWORD2
highOutlierThreshold    KEYWORD2
lowOutlierThreshold    KEYWORD2

# AbstractTimer
start  KEYWORD2
stop	KEYWORD2
resume	KEYWORD2
elapsed KEYWORD2
progress	KEYWORD2
isStarted  KEYWORD2
isComplete	KEYWORD2
hasPassed	KEYWORD2

# PeakDetector
reloadThreshold	KEYWORD2
triggerThreshold	KEYWORD2
fallbackTolerance	KEYWORD2
modeInverted	KEYWORD2
modeCrossing	KEYWORD2
modeApex	KEYWORD2


#######################################
# Instances (KEYWORD2)
#######################################

#######################################
# Constants (LITERAL1)
#######################################

SOURCE	LITERAL1
SINK	LITERAL1
INTERNAL_PULLUP	LITERAL1
EXTERNAL_PULLUP	LITERAL1
EXTERNAL_PULLDOWN	LITERAL1
ANALOG_DEFAULT	LITERAL1
ANALOG_INVERTED	LITERAL1

DEBOUNCE_DEFAULT  LITERAL1
DEBOUNCE_LOCK_OUT  LITERAL1
DEBOUNCE_PROMPT_DETECT  LITERAL1

PEAK_RISING	LITERAL1
PEAK_FALLING	LITERAL1
PEAK_MAX	LITERAL1
PEAK_MIN	LITERAL1
